所在文件夹,文件名
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20241220-20250104-劳动和社会保障法￥350,完整微信记录.jpg
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20241220-20250104-劳动和社会保障法￥350,结算.jpg
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司,20250417-20250506-人工智能与大数据￥250
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20250417-20250506-人工智能与大数据￥250,人工智能与大数据
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20250417-20250506-人工智能与大数据￥250\人工智能与大数据,PPT.pdf
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20250417-20250506-人工智能与大数据￥250\人工智能与大数据,教辅.pdf
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20250417-20250506-人工智能与大数据￥250,人工智能与大数据.docx
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20250417-20250506-人工智能与大数据￥250,完整微信记录-1.jpg
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20250417-20250506-人工智能与大数据￥250,结算.jpg
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20250417-20250506-人工智能与大数据￥250,完整微信记录-2.jpg
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司\20250417-20250506-人工智能与大数据￥250,人工智能与大数据.xmind
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司,无合同
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司,Boss公司信息.jpg
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司,Boss直聘完整沟通记录.jpg
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司,薪资沟通微信记录.jpg
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司,Boss招聘信息.png
\档案馆\工作 2022至今\兼职\4-重点笔记整理-福建护航教育咨询有限公司,往来记录.jpg
\档案馆\工作 2022至今\兼职,3-教师-湖南田头训文化传播有限公司-20241108-20250207
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207,入职与试讲
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\入职与试讲,试讲.mp4
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\入职与试讲,241101+张卉萱+入职信息登记表.docx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\入职与试讲,教员入职流程和说明.docx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207,离职
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\离职,钉钉人事.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\离职,微信教务.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207,课酬说明
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\课酬说明,课费.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\课酬说明,申请课酬记录.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\课酬说明,课酬结算流程说明(支付宝方式打款）.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207,20250120-20250207 刘文博 语文
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文,20250120-20250207-九上
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,未到-20250203-一-08.00-09.30-1.5h
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\未到-20250203-一-08.00-09.30-1.5h,家长更改时间.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\未到-20250203-一-08.00-09.30-1.5h,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\未到-20250203-一-08.00-09.30-1.5h,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\未到-20250203-一-08.00-09.30-1.5h,会议截图.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,4.5-20250122-三-08.00-09.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\4.5-20250122-三-08.00-09.30-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\4.5-20250122-三-08.00-09.30-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\4.5-20250122-三-08.00-09.30-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\4.5-20250122-三-08.00-09.30-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\4.5-20250122-三-08.00-09.30-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\4.5-20250122-三-08.00-09.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,6-20250123-四-08.00-09.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\6-20250123-四-08.00-09.30-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\6-20250123-四-08.00-09.30-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\6-20250123-四-08.00-09.30-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\6-20250123-四-08.00-09.30-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\6-20250123-四-08.00-09.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\6-20250123-四-08.00-09.30-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,7.5-20250124-五-08.00-09.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\7.5-20250124-五-08.00-09.30-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\7.5-20250124-五-08.00-09.30-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\7.5-20250124-五-08.00-09.30-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\7.5-20250124-五-08.00-09.30-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\7.5-20250124-五-08.00-09.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\7.5-20250124-五-08.00-09.30-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,15-20250207-五-08.00-09.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\15-20250207-五-08.00-09.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,1.5-20250120-一-08.00-09.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\1.5-20250120-一-08.00-09.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\1.5-20250120-一-08.00-09.30-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\1.5-20250120-一-08.00-09.30-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\1.5-20250120-一-08.00-09.30-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\1.5-20250120-一-08.00-09.30-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\1.5-20250120-一-08.00-09.30-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,10.5-20250204-二-08.00-09.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\10.5-20250204-二-08.00-09.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\10.5-20250204-二-08.00-09.30-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\10.5-20250204-二-08.00-09.30-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,13.5-20250206-四-08.00-09.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\13.5-20250206-四-08.00-09.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,12-20250205-三-08.00-09.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\12-20250205-三-08.00-09.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,9-20250203-一-14.00-15.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\9-20250203-一-14.00-15.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\9-20250203-一-14.00-15.30-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\9-20250203-一-14.00-15.30-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上,3-20250121-二-08.00-09.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\3-20250121-二-08.00-09.30-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\3-20250121-二-08.00-09.30-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\3-20250121-二-08.00-09.30-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\3-20250121-二-08.00-09.30-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\3-20250121-二-08.00-09.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文\20250120-20250207-九上\3-20250121-二-08.00-09.30-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20250120-20250207 刘文博 语文,刘文博-课程记录.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207,合同
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\合同,兼职合同签订记录.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\合同,2.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\合同,1.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\合同,3.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\合同,教师承诺书和兼职合同.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207,20241117-20250207 刘嘉怡 语文
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文,20241117-20250207-七上
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,请假-20250122-二-16.30-18.00-1.5h
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\请假-20250122-二-16.30-18.00-1.5h,学生请假.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,未到-20250203-一-16.30-18.00-1.5h
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\未到-20250203-一-16.30-18.00-1.5h,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\未到-20250203-一-16.30-18.00-1.5h,会议截图.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\未到-20250203-一-16.30-18.00-1.5h,家长更改时间.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\未到-20250203-一-16.30-18.00-1.5h,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,试课-20241117-天-15.00-16.00-1h
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\试课-20241117-天-15.00-16.00-1h,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\试课-20241117-天-15.00-16.00-1h,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,9-20241208-天-14.00-16.00-2h￥80
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\9-20241208-天-14.00-16.00-2h￥80,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\9-20241208-天-14.00-16.00-2h￥80,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\9-20241208-天-14.00-16.00-2h￥80,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\9-20241208-天-14.00-16.00-2h￥80,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\9-20241208-天-14.00-16.00-2h￥80,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\9-20241208-天-14.00-16.00-2h￥80,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,未到-20250110-五-20.30-21.30-1h
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\未到-20250110-五-20.30-21.30-1h,会议截图.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\未到-20250110-五-20.30-21.30-1h,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\未到-20250110-五-20.30-21.30-1h,家长重新沟通时间.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\未到-20250110-五-20.30-21.30-1h,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,7-20241206-五-20.40-21.40-1h￥40
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\7-20241206-五-20.40-21.40-1h￥40,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\7-20241206-五-20.40-21.40-1h￥40,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\7-20241206-五-20.40-21.40-1h￥40,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\7-20241206-五-20.40-21.40-1h￥40,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\7-20241206-五-20.40-21.40-1h￥40,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\7-20241206-五-20.40-21.40-1h￥40,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,6-20241201-天-14.00-16.00-2h￥80
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\6-20241201-天-14.00-16.00-2h￥80,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\6-20241201-天-14.00-16.00-2h￥80,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\6-20241201-天-14.00-16.00-2h￥80,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\6-20241201-天-14.00-16.00-2h￥80,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\6-20241201-天-14.00-16.00-2h￥80,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\6-20241201-天-14.00-16.00-2h￥80,参会详情.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,29-20250204-二-10.00-11.30-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\29-20250204-二-10.00-11.30-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\29-20250204-二-10.00-11.30-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\29-20250204-二-10.00-11.30-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,27.5-20250124-五-16.30-18.00-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\27.5-20250124-五-16.30-18.00-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\27.5-20250124-五-16.30-18.00-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\27.5-20250124-五-16.30-18.00-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\27.5-20250124-五-16.30-18.00-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\27.5-20250124-五-16.30-18.00-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\27.5-20250124-五-16.30-18.00-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,3-20241124-天-14.00-16.00-2h￥80
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\3-20241124-天-14.00-16.00-2h￥80,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\3-20241124-天-14.00-16.00-2h￥80,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\3-20241124-天-14.00-16.00-2h￥80,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\3-20241124-天-14.00-16.00-2h￥80,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\3-20241124-天-14.00-16.00-2h￥80,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\3-20241124-天-14.00-16.00-2h￥80,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,30.5-20250205-三-16.30-18.00-1.5h￥60
